

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
    48  000C                     	;# 
    49  000E                     	;# 
    50  0011                     	;# 
    51  0012                     	;# 
    52  0013                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  008C                     	;# 
    65  008E                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0095                     	;# 
    70  0096                     	;# 
    71  0097                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  010C                     	;# 
    81  010E                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  011E                     	;# 
    95  018C                     	;# 
    96  018E                     	;# 
    97  0191                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0194                     	;# 
   104  0195                     	;# 
   105  0196                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  020E                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0216                     	;# 
   130  0217                     	;# 
   131  0217                     	;# 
   132  0291                     	;# 
   133  0292                     	;# 
   134  0293                     	;# 
   135  0294                     	;# 
   136  0295                     	;# 
   137  0295                     	;# 
   138  0296                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029D                     	;# 
   145  029E                     	;# 
   146  029E                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  038C                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  039A                     	;# 
   159  039C                     	;# 
   160  039D                     	;# 
   161  039E                     	;# 
   162  039F                     	;# 
   163  0415                     	;# 
   164  0416                     	;# 
   165  0417                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE9                     	;# 
   175  0FEA                     	;# 
   176  0FEB                     	;# 
   177  0FED                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000E                     	;# 
   194  0011                     	;# 
   195  0012                     	;# 
   196  0013                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010E                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0115                     	;# 
   231  0116                     	;# 
   232  0117                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011D                     	;# 
   238  011E                     	;# 
   239  018C                     	;# 
   240  018E                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  020E                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0216                     	;# 
   273  0216                     	;# 
   274  0217                     	;# 
   275  0217                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0294                     	;# 
   280  0295                     	;# 
   281  0295                     	;# 
   282  0296                     	;# 
   283  0298                     	;# 
   284  0299                     	;# 
   285  029A                     	;# 
   286  029B                     	;# 
   287  029C                     	;# 
   288  029D                     	;# 
   289  029E                     	;# 
   290  029E                     	;# 
   291  0311                     	;# 
   292  0312                     	;# 
   293  0313                     	;# 
   294  0318                     	;# 
   295  0319                     	;# 
   296  031A                     	;# 
   297  038C                     	;# 
   298  038E                     	;# 
   299  0391                     	;# 
   300  0392                     	;# 
   301  0393                     	;# 
   302  039A                     	;# 
   303  039C                     	;# 
   304  039D                     	;# 
   305  039E                     	;# 
   306  039F                     	;# 
   307  0415                     	;# 
   308  0416                     	;# 
   309  0417                     	;# 
   310  041C                     	;# 
   311  041D                     	;# 
   312  041E                     	;# 
   313  0FE4                     	;# 
   314  0FE5                     	;# 
   315  0FE6                     	;# 
   316  0FE7                     	;# 
   317  0FE8                     	;# 
   318  0FE9                     	;# 
   319  0FEA                     	;# 
   320  0FEB                     	;# 
   321  0FED                     	;# 
   322  0FEE                     	;# 
   323  0FEF                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000E                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  008C                     	;# 
   353  008E                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  010C                     	;# 
   369  010E                     	;# 
   370  0111                     	;# 
   371  0112                     	;# 
   372  0113                     	;# 
   373  0114                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0117                     	;# 
   377  0118                     	;# 
   378  0119                     	;# 
   379  011A                     	;# 
   380  011B                     	;# 
   381  011D                     	;# 
   382  011E                     	;# 
   383  018C                     	;# 
   384  018E                     	;# 
   385  0191                     	;# 
   386  0191                     	;# 
   387  0192                     	;# 
   388  0193                     	;# 
   389  0193                     	;# 
   390  0193                     	;# 
   391  0194                     	;# 
   392  0195                     	;# 
   393  0196                     	;# 
   394  0199                     	;# 
   395  019A                     	;# 
   396  019B                     	;# 
   397  019B                     	;# 
   398  019C                     	;# 
   399  019D                     	;# 
   400  019E                     	;# 
   401  019F                     	;# 
   402  020C                     	;# 
   403  020E                     	;# 
   404  0211                     	;# 
   405  0211                     	;# 
   406  0212                     	;# 
   407  0212                     	;# 
   408  0213                     	;# 
   409  0213                     	;# 
   410  0214                     	;# 
   411  0214                     	;# 
   412  0215                     	;# 
   413  0215                     	;# 
   414  0215                     	;# 
   415  0215                     	;# 
   416  0216                     	;# 
   417  0216                     	;# 
   418  0217                     	;# 
   419  0217                     	;# 
   420  0291                     	;# 
   421  0292                     	;# 
   422  0293                     	;# 
   423  0294                     	;# 
   424  0295                     	;# 
   425  0295                     	;# 
   426  0296                     	;# 
   427  0298                     	;# 
   428  0299                     	;# 
   429  029A                     	;# 
   430  029B                     	;# 
   431  029C                     	;# 
   432  029D                     	;# 
   433  029E                     	;# 
   434  029E                     	;# 
   435  0311                     	;# 
   436  0312                     	;# 
   437  0313                     	;# 
   438  0318                     	;# 
   439  0319                     	;# 
   440  031A                     	;# 
   441  038C                     	;# 
   442  038E                     	;# 
   443  0391                     	;# 
   444  0392                     	;# 
   445  0393                     	;# 
   446  039A                     	;# 
   447  039C                     	;# 
   448  039D                     	;# 
   449  039E                     	;# 
   450  039F                     	;# 
   451  0415                     	;# 
   452  0416                     	;# 
   453  0417                     	;# 
   454  041C                     	;# 
   455  041D                     	;# 
   456  041E                     	;# 
   457  0FE4                     	;# 
   458  0FE5                     	;# 
   459  0FE6                     	;# 
   460  0FE7                     	;# 
   461  0FE8                     	;# 
   462  0FE9                     	;# 
   463  0FEA                     	;# 
   464  0FEB                     	;# 
   465  0FED                     	;# 
   466  0FEE                     	;# 
   467  0FEF                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000E                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  008C                     	;# 
   497  008E                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  010C                     	;# 
   513  010E                     	;# 
   514  0111                     	;# 
   515  0112                     	;# 
   516  0113                     	;# 
   517  0114                     	;# 
   518  0115                     	;# 
   519  0116                     	;# 
   520  0117                     	;# 
   521  0118                     	;# 
   522  0119                     	;# 
   523  011A                     	;# 
   524  011B                     	;# 
   525  011D                     	;# 
   526  011E                     	;# 
   527  018C                     	;# 
   528  018E                     	;# 
   529  0191                     	;# 
   530  0191                     	;# 
   531  0192                     	;# 
   532  0193                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0194                     	;# 
   536  0195                     	;# 
   537  0196                     	;# 
   538  0199                     	;# 
   539  019A                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019C                     	;# 
   543  019D                     	;# 
   544  019E                     	;# 
   545  019F                     	;# 
   546  020C                     	;# 
   547  020E                     	;# 
   548  0211                     	;# 
   549  0211                     	;# 
   550  0212                     	;# 
   551  0212                     	;# 
   552  0213                     	;# 
   553  0213                     	;# 
   554  0214                     	;# 
   555  0214                     	;# 
   556  0215                     	;# 
   557  0215                     	;# 
   558  0215                     	;# 
   559  0215                     	;# 
   560  0216                     	;# 
   561  0216                     	;# 
   562  0217                     	;# 
   563  0217                     	;# 
   564  0291                     	;# 
   565  0292                     	;# 
   566  0293                     	;# 
   567  0294                     	;# 
   568  0295                     	;# 
   569  0295                     	;# 
   570  0296                     	;# 
   571  0298                     	;# 
   572  0299                     	;# 
   573  029A                     	;# 
   574  029B                     	;# 
   575  029C                     	;# 
   576  029D                     	;# 
   577  029E                     	;# 
   578  029E                     	;# 
   579  0311                     	;# 
   580  0312                     	;# 
   581  0313                     	;# 
   582  0318                     	;# 
   583  0319                     	;# 
   584  031A                     	;# 
   585  038C                     	;# 
   586  038E                     	;# 
   587  0391                     	;# 
   588  0392                     	;# 
   589  0393                     	;# 
   590  039A                     	;# 
   591  039C                     	;# 
   592  039D                     	;# 
   593  039E                     	;# 
   594  039F                     	;# 
   595  0415                     	;# 
   596  0416                     	;# 
   597  0417                     	;# 
   598  041C                     	;# 
   599  041D                     	;# 
   600  041E                     	;# 
   601  0FE4                     	;# 
   602  0FE5                     	;# 
   603  0FE6                     	;# 
   604  0FE7                     	;# 
   605  0FE8                     	;# 
   606  0FE9                     	;# 
   607  0FEA                     	;# 
   608  0FEB                     	;# 
   609  0FED                     	;# 
   610  0FEE                     	;# 
   611  0FEF                     	;# 
   612  0000                     	;# 
   613  0001                     	;# 
   614  0002                     	;# 
   615  0003                     	;# 
   616  0004                     	;# 
   617  0005                     	;# 
   618  0006                     	;# 
   619  0007                     	;# 
   620  0008                     	;# 
   621  0009                     	;# 
   622  000A                     	;# 
   623  000B                     	;# 
   624  000C                     	;# 
   625  000E                     	;# 
   626  0011                     	;# 
   627  0012                     	;# 
   628  0013                     	;# 
   629  0015                     	;# 
   630  0016                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001B                     	;# 
   637  001C                     	;# 
   638  001E                     	;# 
   639  001F                     	;# 
   640  008C                     	;# 
   641  008E                     	;# 
   642  0091                     	;# 
   643  0092                     	;# 
   644  0093                     	;# 
   645  0095                     	;# 
   646  0096                     	;# 
   647  0097                     	;# 
   648  0098                     	;# 
   649  0099                     	;# 
   650  009A                     	;# 
   651  009B                     	;# 
   652  009B                     	;# 
   653  009C                     	;# 
   654  009D                     	;# 
   655  009E                     	;# 
   656  010C                     	;# 
   657  010E                     	;# 
   658  0111                     	;# 
   659  0112                     	;# 
   660  0113                     	;# 
   661  0114                     	;# 
   662  0115                     	;# 
   663  0116                     	;# 
   664  0117                     	;# 
   665  0118                     	;# 
   666  0119                     	;# 
   667  011A                     	;# 
   668  011B                     	;# 
   669  011D                     	;# 
   670  011E                     	;# 
   671  018C                     	;# 
   672  018E                     	;# 
   673  0191                     	;# 
   674  0191                     	;# 
   675  0192                     	;# 
   676  0193                     	;# 
   677  0193                     	;# 
   678  0193                     	;# 
   679  0194                     	;# 
   680  0195                     	;# 
   681  0196                     	;# 
   682  0199                     	;# 
   683  019A                     	;# 
   684  019B                     	;# 
   685  019B                     	;# 
   686  019C                     	;# 
   687  019D                     	;# 
   688  019E                     	;# 
   689  019F                     	;# 
   690  020C                     	;# 
   691  020E                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0213                     	;# 
   698  0214                     	;# 
   699  0214                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0215                     	;# 
   704  0216                     	;# 
   705  0216                     	;# 
   706  0217                     	;# 
   707  0217                     	;# 
   708  0291                     	;# 
   709  0292                     	;# 
   710  0293                     	;# 
   711  0294                     	;# 
   712  0295                     	;# 
   713  0295                     	;# 
   714  0296                     	;# 
   715  0298                     	;# 
   716  0299                     	;# 
   717  029A                     	;# 
   718  029B                     	;# 
   719  029C                     	;# 
   720  029D                     	;# 
   721  029E                     	;# 
   722  029E                     	;# 
   723  0311                     	;# 
   724  0312                     	;# 
   725  0313                     	;# 
   726  0318                     	;# 
   727  0319                     	;# 
   728  031A                     	;# 
   729  038C                     	;# 
   730  038E                     	;# 
   731  0391                     	;# 
   732  0392                     	;# 
   733  0393                     	;# 
   734  039A                     	;# 
   735  039C                     	;# 
   736  039D                     	;# 
   737  039E                     	;# 
   738  039F                     	;# 
   739  0415                     	;# 
   740  0416                     	;# 
   741  0417                     	;# 
   742  041C                     	;# 
   743  041D                     	;# 
   744  041E                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756                           
   757                           	psect	idataCOMMON
   758  078B                     __pidataCOMMON:	
   759                           
   760                           ;initializer for _first
   761  078B  3401               	retlw	1
   762                           
   763                           ;initializer for _timer_debounce
   764  078C  3403               	retlw	3
   765                           
   766                           	psect	idataBANK0
   767  0784                     __pidataBANK0:	
   768                           
   769                           ;initializer for _vtol
   770  0784  3464               	retlw	100
   771  0785  3400               	retlw	0
   772                           
   773                           ;initializer for _adc_channel
   774  0786  3407               	retlw	7
   775                           
   776                           ;initializer for _blink_ds
   777  0787  3464               	retlw	100
   778                           
   779                           	psect	idataBANK1
   780  0758                     __pidataBANK1:	
   781                           
   782                           ;initializer for _VTH
   783  0758  3400               	retlw	0
   784  0759  347D               	retlw	125
   785  075A  34D0               	retlw	208
   786  075B  3484               	retlw	132
   787  075C  34A0               	retlw	160
   788  075D  348C               	retlw	140
   789  075E  3470               	retlw	112
   790  075F  3494               	retlw	148
   791  0760  3440               	retlw	64
   792  0761  349C               	retlw	156
   793  0762  3410               	retlw	16
   794  0763  34A4               	retlw	164
   795  0764  34E0               	retlw	224
   796  0765  34AB               	retlw	171
   797                           
   798                           ;initializer for _Firmware_vers
   799  0766  3401               	retlw	1
   800                           
   801                           ;initializer for _Revision_vers
   802  0767  3401               	retlw	1
   803  000B                     _INTCONbits	set	11
   804  0011                     _PIR1bits	set	17
   805  0012                     _PIR2bits	set	18
   806  000C                     _PORTA	set	12
   807  000E                     _PORTC	set	14
   808  0018                     _T1CON	set	24
   809  0017                     _TMR1H	set	23
   810  0016                     _TMR1L	set	22
   811  0060                     _RA0	set	96
   812  0062                     _RA2	set	98
   813  0064                     _RA4	set	100
   814  0070                     _RC0	set	112
   815  0071                     _RC1	set	113
   816  0074                     _RC4	set	116
   817  0075                     _RC5	set	117
   818  009D                     _ADCON0	set	157
   819  009D                     _ADCON0bits	set	157
   820  009E                     _ADCON1	set	158
   821  009E                     _ADCON1bits	set	158
   822  009C                     _ADRESH	set	156
   823  009B                     _ADRESL	set	155
   824  0099                     _OSCCON	set	153
   825  0091                     _PIE1bits	set	145
   826  0092                     _PIE2bits	set	146
   827  008C                     _TRISA	set	140
   828  008E                     _TRISC	set	142
   829  010C                     _LATA	set	268
   830  010E                     _LATC	set	270
   831  018C                     _ANSELA	set	396
   832  018E                     _ANSELC	set	398
   833  0212                     _SSP1ADD	set	530
   834  0211                     _SSP1BUF	set	529
   835  0215                     _SSP1CON1	set	533
   836  0215                     _SSP1CON1bits	set	533
   837  0216                     _SSP1CON2	set	534
   838  0216                     _SSP1CON2bits	set	534
   839  0217                     _SSP1CON3bits	set	535
   840  0214                     _SSP1STATbits	set	532
   841  0211                     _SSPBUF	set	529
   842                           
   843                           ; #config settings
   844  0000                     
   845                           	psect	cinit
   846  0685                     start_initialization:	
   847  0685                     __initialization:	
   848                           
   849                           ; Clear objects allocated to BITCOMMON
   850  0685  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   851                           
   852                           ; Clear objects allocated to COMMON
   853  0686  01F8               	clrf	__pbssCOMMON& (0+127)
   854  0687  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   855  0688  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   856                           
   857                           ; Clear objects allocated to BANK0
   858  0689  305F               	movlw	low __pbssBANK0
   859  068A  0084               	movwf	4
   860  068B  3000               	movlw	high __pbssBANK0
   861  068C  0085               	movwf	5
   862  068D  300D               	movlw	13
   863  068E  3187  2778  3186   	fcall	clear_ram0
   864                           
   865                           ; Clear objects allocated to BANK1
   866  0691  30A0               	movlw	low __pbssBANK1
   867  0692  0084               	movwf	4
   868  0693  3000               	movlw	high __pbssBANK1
   869  0694  0085               	movwf	5
   870  0695  301C               	movlw	28
   871  0696  3187  2778  3186   	fcall	clear_ram0
   872                           
   873                           ; Initialize objects allocated to COMMON
   874  0699  3187  278B  3186   	fcall	__pidataCOMMON	;fetch initializer
   875  069C  00FB               	movwf	__pdataCOMMON& (0+127)
   876  069D  3187  278C  3186   	fcall	__pidataCOMMON+1	;fetch initializer
   877  06A0  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   878                           
   879                           ; Initialize objects allocated to BANK0
   880  06A1  3084               	movlw	low __pidataBANK0
   881  06A2  0084               	movwf	4
   882  06A3  3087               	movlw	(high __pidataBANK0)| (0+128)
   883  06A4  0085               	movwf	5
   884  06A5  306C               	movlw	low __pdataBANK0
   885  06A6  0086               	movwf	6
   886  06A7  3000               	movlw	high __pdataBANK0
   887  06A8  0087               	movwf	7
   888  06A9  3004               	movlw	4
   889  06AA  3187  277E  3186   	fcall	init_ram
   890                           
   891                           ; Initialize objects allocated to BANK1
   892  06AD  3058               	movlw	low __pidataBANK1
   893  06AE  0084               	movwf	4
   894  06AF  3087               	movlw	(high __pidataBANK1)| (0+128)
   895  06B0  0085               	movwf	5
   896  06B1  30BC               	movlw	low __pdataBANK1
   897  06B2  0086               	movwf	6
   898  06B3  3000               	movlw	high __pdataBANK1
   899  06B4  0087               	movwf	7
   900  06B5  3010               	movlw	16
   901  06B6  3187  277E         	fcall	init_ram
   902  06B8                     end_of_initialization:	
   903                           ;End of C runtime variable initialization code
   904                           
   905  06B8                     __end_of__initialization:	
   906  06B8  0020               	movlb	0
   907  06B9  3186  2E32         	ljmp	_main	;jump to C main() function
   908                           
   909                           	psect	bitbssCOMMON
   910  03E8                     __pbitbssCOMMON:	
   911  03E8                     _button_ok:	
   912  03E8                     	ds	1
   913                           
   914                           	psect	bssCOMMON
   915  0078                     __pbssCOMMON:	
   916  0078                     _index_i2c:	
   917  0078                     	ds	2
   918  007A                     _timer_fail:	
   919  007A                     	ds	1
   920                           
   921                           	psect	dataCOMMON
   922  007B                     __pdataCOMMON:	
   923  007B                     _first:	
   924  007B                     	ds	1
   925  007C                     _timer_debounce:	
   926  007C                     	ds	1
   927                           
   928                           	psect	bssBANK0
   929  005F                     __pbssBANK0:	
   930  005F                     _vhyst:	
   931  005F                     	ds	2
   932  0061                     _junk:	
   933  0061                     	ds	1
   934  0062                     _timeout:	
   935  0062                     	ds	1
   936  0063                     _timer_100ms:	
   937  0063                     	ds	1
   938  0064                     _timer_100us:	
   939  0064                     	ds	1
   940  0065                     _timer_10ms:	
   941  0065                     	ds	1
   942  0066                     _timer_1ms:	
   943  0066                     	ds	1
   944  0067                     _timer_1s:	
   945  0067                     	ds	1
   946  0068                     _timer_blink:	
   947  0068                     	ds	1
   948  0069                     _toggle:	
   949  0069                     	ds	1
   950  006A                     _vbatt:	
   951  006A                     	ds	2
   952                           
   953                           	psect	dataBANK0
   954  006C                     __pdataBANK0:	
   955  006C                     _vtol:	
   956  006C                     	ds	2
   957  006E                     _adc_channel:	
   958  006E                     	ds	1
   959  006F                     _blink_ds:	
   960  006F                     	ds	1
   961                           
   962                           	psect	bssBANK1
   963  00A0                     __pbssBANK1:	
   964  00A0                     _I2C_Array:	
   965  00A0                     	ds	6
   966  00A6                     _ibatt_hres:	
   967  00A6                     	ds	3
   968  00A9                     _vbatt_hres:	
   969  00A9                     	ds	3
   970  00AC                     _vscale:	
   971  00AC                     	ds	3
   972  00AF                     _adc_buffer:	
   973  00AF                     	ds	2
   974  00B1                     _charge:	
   975  00B1                     	ds	2
   976  00B3                     _ibatt:	
   977  00B3                     	ds	2
   978  00B5                     _Build_number:	
   979  00B5                     	ds	1
   980  00B6                     _cont:	
   981  00B6                     	ds	1
   982  00B7                     _j:	
   983  00B7                     	ds	1
   984  00B8                     _prova:	
   985  00B8                     	ds	1
   986  00B9                     _iscale:	
   987  00B9                     	ds	3
   988                           
   989                           	psect	dataBANK1
   990  00BC                     __pdataBANK1:	
   991  00BC                     _VTH:	
   992  00BC                     	ds	14
   993  00CA                     _Firmware_vers:	
   994  00CA                     	ds	1
   995  00CB                     _Revision_vers:	
   996  00CB                     	ds	1
   997                           
   998                           	psect	clrtext
   999  0778                     clear_ram0:	
  1000                           ;	Called with FSR0 containing the base address, and
  1001                           ;	WREG with the size to clear
  1002                           
  1003  0778  0064               	clrwdt	;clear the watchdog before getting into this loop
