

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Oct 08 08:21:53 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
    75  011D                     	;# 
    76  011E                     	;# 
    77  018C                     	;# 
    78  018E                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  020E                     	;# 
    98  0211                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0291                     	;# 
   115  0292                     	;# 
   116  0293                     	;# 
   117  0294                     	;# 
   118  0295                     	;# 
   119  0295                     	;# 
   120  0296                     	;# 
   121  0298                     	;# 
   122  0299                     	;# 
   123  029A                     	;# 
   124  029B                     	;# 
   125  029C                     	;# 
   126  029D                     	;# 
   127  029E                     	;# 
   128  029E                     	;# 
   129  0311                     	;# 
   130  0312                     	;# 
   131  0313                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  038C                     	;# 
   136  038E                     	;# 
   137  0391                     	;# 
   138  0392                     	;# 
   139  0393                     	;# 
   140  039A                     	;# 
   141  039C                     	;# 
   142  039D                     	;# 
   143  039E                     	;# 
   144  039F                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  041C                     	;# 
   149  041D                     	;# 
   150  041E                     	;# 
   151  0FE4                     	;# 
   152  0FE5                     	;# 
   153  0FE6                     	;# 
   154  0FE7                     	;# 
   155  0FE8                     	;# 
   156  0FE9                     	;# 
   157  0FEA                     	;# 
   158  0FEB                     	;# 
   159  0FED                     	;# 
   160  0FEE                     	;# 
   161  0FEF                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000E                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  008C                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  010C                     	;# 
   207  010E                     	;# 
   208  0111                     	;# 
   209  0112                     	;# 
   210  0113                     	;# 
   211  0114                     	;# 
   212  0115                     	;# 
   213  0116                     	;# 
   214  0117                     	;# 
   215  0118                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011D                     	;# 
   220  011E                     	;# 
   221  018C                     	;# 
   222  018E                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  019F                     	;# 
   240  020C                     	;# 
   241  020E                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0216                     	;# 
   255  0216                     	;# 
   256  0217                     	;# 
   257  0217                     	;# 
   258  0291                     	;# 
   259  0292                     	;# 
   260  0293                     	;# 
   261  0294                     	;# 
   262  0295                     	;# 
   263  0295                     	;# 
   264  0296                     	;# 
   265  0298                     	;# 
   266  0299                     	;# 
   267  029A                     	;# 
   268  029B                     	;# 
   269  029C                     	;# 
   270  029D                     	;# 
   271  029E                     	;# 
   272  029E                     	;# 
   273  0311                     	;# 
   274  0312                     	;# 
   275  0313                     	;# 
   276  0318                     	;# 
   277  0319                     	;# 
   278  031A                     	;# 
   279  038C                     	;# 
   280  038E                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  0393                     	;# 
   284  039A                     	;# 
   285  039C                     	;# 
   286  039D                     	;# 
   287  039E                     	;# 
   288  039F                     	;# 
   289  0415                     	;# 
   290  0416                     	;# 
   291  0417                     	;# 
   292  041C                     	;# 
   293  041D                     	;# 
   294  041E                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000E                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  010C                     	;# 
   351  010E                     	;# 
   352  0111                     	;# 
   353  0112                     	;# 
   354  0113                     	;# 
   355  0114                     	;# 
   356  0115                     	;# 
   357  0116                     	;# 
   358  0117                     	;# 
   359  0118                     	;# 
   360  0119                     	;# 
   361  011A                     	;# 
   362  011B                     	;# 
   363  011D                     	;# 
   364  011E                     	;# 
   365  018C                     	;# 
   366  018E                     	;# 
   367  0191                     	;# 
   368  0191                     	;# 
   369  0192                     	;# 
   370  0193                     	;# 
   371  0193                     	;# 
   372  0193                     	;# 
   373  0194                     	;# 
   374  0195                     	;# 
   375  0196                     	;# 
   376  0199                     	;# 
   377  019A                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019C                     	;# 
   381  019D                     	;# 
   382  019E                     	;# 
   383  019F                     	;# 
   384  020C                     	;# 
   385  020E                     	;# 
   386  0211                     	;# 
   387  0211                     	;# 
   388  0212                     	;# 
   389  0212                     	;# 
   390  0213                     	;# 
   391  0213                     	;# 
   392  0214                     	;# 
   393  0214                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0216                     	;# 
   399  0216                     	;# 
   400  0217                     	;# 
   401  0217                     	;# 
   402  0291                     	;# 
   403  0292                     	;# 
   404  0293                     	;# 
   405  0294                     	;# 
   406  0295                     	;# 
   407  0295                     	;# 
   408  0296                     	;# 
   409  0298                     	;# 
   410  0299                     	;# 
   411  029A                     	;# 
   412  029B                     	;# 
   413  029C                     	;# 
   414  029D                     	;# 
   415  029E                     	;# 
   416  029E                     	;# 
   417  0311                     	;# 
   418  0312                     	;# 
   419  0313                     	;# 
   420  0318                     	;# 
   421  0319                     	;# 
   422  031A                     	;# 
   423  038C                     	;# 
   424  038E                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  039A                     	;# 
   429  039C                     	;# 
   430  039D                     	;# 
   431  039E                     	;# 
   432  039F                     	;# 
   433  0415                     	;# 
   434  0416                     	;# 
   435  0417                     	;# 
   436  041C                     	;# 
   437  041D                     	;# 
   438  041E                     	;# 
   439  0FE4                     	;# 
   440  0FE5                     	;# 
   441  0FE6                     	;# 
   442  0FE7                     	;# 
   443  0FE8                     	;# 
   444  0FE9                     	;# 
   445  0FEA                     	;# 
   446  0FEB                     	;# 
   447  0FED                     	;# 
   448  0FEE                     	;# 
   449  0FEF                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000E                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  008C                     	;# 
   479  008E                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0095                     	;# 
   484  0096                     	;# 
   485  0097                     	;# 
   486  0098                     	;# 
   487  0099                     	;# 
   488  009A                     	;# 
   489  009B                     	;# 
   490  009B                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  010C                     	;# 
   495  010E                     	;# 
   496  0111                     	;# 
   497  0112                     	;# 
   498  0113                     	;# 
   499  0114                     	;# 
   500  0115                     	;# 
   501  0116                     	;# 
   502  0117                     	;# 
   503  0118                     	;# 
   504  0119                     	;# 
   505  011A                     	;# 
   506  011B                     	;# 
   507  011D                     	;# 
   508  011E                     	;# 
   509  018C                     	;# 
   510  018E                     	;# 
   511  0191                     	;# 
   512  0191                     	;# 
   513  0192                     	;# 
   514  0193                     	;# 
   515  0193                     	;# 
   516  0193                     	;# 
   517  0194                     	;# 
   518  0195                     	;# 
   519  0196                     	;# 
   520  0199                     	;# 
   521  019A                     	;# 
   522  019B                     	;# 
   523  019B                     	;# 
   524  019C                     	;# 
   525  019D                     	;# 
   526  019E                     	;# 
   527  019F                     	;# 
   528  020C                     	;# 
   529  020E                     	;# 
   530  0211                     	;# 
   531  0211                     	;# 
   532  0212                     	;# 
   533  0212                     	;# 
   534  0213                     	;# 
   535  0213                     	;# 
   536  0214                     	;# 
   537  0214                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0216                     	;# 
   543  0216                     	;# 
   544  0217                     	;# 
   545  0217                     	;# 
   546  0291                     	;# 
   547  0292                     	;# 
   548  0293                     	;# 
   549  0294                     	;# 
   550  0295                     	;# 
   551  0295                     	;# 
   552  0296                     	;# 
   553  0298                     	;# 
   554  0299                     	;# 
   555  029A                     	;# 
   556  029B                     	;# 
   557  029C                     	;# 
   558  029D                     	;# 
   559  029E                     	;# 
   560  029E                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  0318                     	;# 
   565  0319                     	;# 
   566  031A                     	;# 
   567  038C                     	;# 
   568  038E                     	;# 
   569  0391                     	;# 
   570  0392                     	;# 
   571  0393                     	;# 
   572  039A                     	;# 
   573  039C                     	;# 
   574  039D                     	;# 
   575  039E                     	;# 
   576  039F                     	;# 
   577  0415                     	;# 
   578  0416                     	;# 
   579  0417                     	;# 
   580  041C                     	;# 
   581  041D                     	;# 
   582  041E                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000E                     	;# 
   608  0011                     	;# 
   609  0012                     	;# 
   610  0013                     	;# 
   611  0015                     	;# 
   612  0016                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  0019                     	;# 
   617  001A                     	;# 
   618  001B                     	;# 
   619  001C                     	;# 
   620  001E                     	;# 
   621  001F                     	;# 
   622  008C                     	;# 
   623  008E                     	;# 
   624  0091                     	;# 
   625  0092                     	;# 
   626  0093                     	;# 
   627  0095                     	;# 
   628  0096                     	;# 
   629  0097                     	;# 
   630  0098                     	;# 
   631  0099                     	;# 
   632  009A                     	;# 
   633  009B                     	;# 
   634  009B                     	;# 
   635  009C                     	;# 
   636  009D                     	;# 
   637  009E                     	;# 
   638  010C                     	;# 
   639  010E                     	;# 
   640  0111                     	;# 
   641  0112                     	;# 
   642  0113                     	;# 
   643  0114                     	;# 
   644  0115                     	;# 
   645  0116                     	;# 
   646  0117                     	;# 
   647  0118                     	;# 
   648  0119                     	;# 
   649  011A                     	;# 
   650  011B                     	;# 
   651  011D                     	;# 
   652  011E                     	;# 
   653  018C                     	;# 
   654  018E                     	;# 
   655  0191                     	;# 
   656  0191                     	;# 
   657  0192                     	;# 
   658  0193                     	;# 
   659  0193                     	;# 
   660  0193                     	;# 
   661  0194                     	;# 
   662  0195                     	;# 
   663  0196                     	;# 
   664  0199                     	;# 
   665  019A                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019C                     	;# 
   669  019D                     	;# 
   670  019E                     	;# 
   671  019F                     	;# 
   672  020C                     	;# 
   673  020E                     	;# 
   674  0211                     	;# 
   675  0211                     	;# 
   676  0212                     	;# 
   677  0212                     	;# 
   678  0213                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0214                     	;# 
   682  0215                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0291                     	;# 
   691  0292                     	;# 
   692  0293                     	;# 
   693  0294                     	;# 
   694  0295                     	;# 
   695  0295                     	;# 
   696  0296                     	;# 
   697  0298                     	;# 
   698  0299                     	;# 
   699  029A                     	;# 
   700  029B                     	;# 
   701  029C                     	;# 
   702  029D                     	;# 
   703  029E                     	;# 
   704  029E                     	;# 
   705  0311                     	;# 
   706  0312                     	;# 
   707  0313                     	;# 
   708  0318                     	;# 
   709  0319                     	;# 
   710  031A                     	;# 
   711  038C                     	;# 
   712  038E                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  0393                     	;# 
   716  039A                     	;# 
   717  039C                     	;# 
   718  039D                     	;# 
   719  039E                     	;# 
   720  039F                     	;# 
   721  0415                     	;# 
   722  0416                     	;# 
   723  0417                     	;# 
   724  041C                     	;# 
   725  041D                     	;# 
   726  041E                     	;# 
   727  0FE4                     	;# 
   728  0FE5                     	;# 
   729  0FE6                     	;# 
   730  0FE7                     	;# 
   731  0FE8                     	;# 
   732  0FE9                     	;# 
   733  0FEA                     	;# 
   734  0FEB                     	;# 
   735  0FED                     	;# 
   736  0FEE                     	;# 
   737  0FEF                     	;# 
   738                           
   739                           	psect	idataCOMMON
   740  00C9                     __pidataCOMMON:	
   741                           
   742                           ;initializer for _VTH0
   743  00C9  34FF               	retlw	255
   744  00CA  3400               	retlw	0
   745                           
   746                           	psect	idataBANK0
   747  00C2                     __pidataBANK0:	
   748                           
   749                           ;initializer for _VTH1
   750  00C2  34FF               	retlw	255
   751  00C3  340F               	retlw	15
   752                           
   753                           ;initializer for _VTH2
   754  00C4  34FF               	retlw	255
   755  00C5  34F0               	retlw	240
   756  000B                     _INTCONbits	set	11
   757  0011                     _PIR1bits	set	17
   758  000C                     _PORTA	set	12
   759  000E                     _PORTC	set	14
   760  0018                     _T1CON	set	24
   761  0017                     _TMR1H	set	23
   762  0016                     _TMR1L	set	22
   763  0060                     _RA0	set	96
   764  0062                     _RA2	set	98
   765  0064                     _RA4	set	100
   766  0072                     _RC2	set	114
   767  0073                     _RC3	set	115
   768  0074                     _RC4	set	116
   769  0075                     _RC5	set	117
   770  009D                     _ADCON0	set	157
   771  009D                     _ADCON0bits	set	157
   772  009C                     _ADRESH	set	156
   773  009B                     _ADRESL	set	155
   774  0099                     _OSCCON	set	153
   775  0091                     _PIE1bits	set	145
   776  008C                     _TRISA	set	140
   777  008E                     _TRISC	set	142
   778  010C                     _LATA	set	268
   779  010E                     _LATC	set	270
   780  018C                     _ANSELA	set	396
   781  018E                     _ANSELC	set	398
   782                           
   783                           ; #config settings
   784  0000                     
   785                           	psect	cinit
   786  006B                     start_initialization:	
   787  006B                     __initialization:	
   788                           
   789                           ; Clear objects allocated to COMMON
   790  006B  01F0               	clrf	__pbssCOMMON& (0+127)
   791  006C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   792  006D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   793  006E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   794  006F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   795  0070  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   796                           
   797                           ; Initialize objects allocated to COMMON
   798  0071  3180  20C9  3180   	fcall	__pidataCOMMON	;fetch initializer
   799  0074  00F9               	movwf	__pdataCOMMON& (0+127)
   800  0075  3180  20CA  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   801  0078  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   802                           
   803                           ; Initialize objects allocated to BANK0
   804  0079  3180  20C2  3180   	fcall	__pidataBANK0	;fetch initializer
   805  007C  00A0               	movwf	__pdataBANK0& (0+127)
   806  007D  3180  20C3  3180   	fcall	__pidataBANK0+1	;fetch initializer
   807  0080  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   808  0081  3180  20C4  3180   	fcall	__pidataBANK0+2	;fetch initializer
   809  0084  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   810  0085  3180  20C5         	fcall	__pidataBANK0+3	;fetch initializer
   811  0087  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   812  0088                     end_of_initialization:	
   813                           ;End of C runtime variable initialization code
   814                           
   815  0088                     __end_of__initialization:	
   816  0088  0020               	movlb	0
   817  0089  3180  2831         	ljmp	_main	;jump to C main() function
   818                           
   819                           	psect	bssCOMMON
   820  0070                     __pbssCOMMON:	
   821  0070                     _adc_buffer:	
   822  0070                     	ds	2
   823  0072                     _timer_100ms:	
   824  0072                     	ds	1
   825  0073                     _timer_10ms:	
   826  0073                     	ds	1
   827  0074                     _timer_1ms:	
   828  0074                     	ds	1
   829  0075                     _timer_1s:	
   830  0075                     	ds	1
   831                           
   832                           	psect	dataCOMMON
   833  0079                     __pdataCOMMON:	
   834  0079                     _VTH0:	
   835  0079                     	ds	2
   836                           
   837                           	psect	dataBANK0
   838  0020                     __pdataBANK0:	
   839  0020                     _VTH1:	
   840  0020                     	ds	2
   841  0022                     _VTH2:	
   842  0022                     	ds	2
   843                           
   844                           	psect	cstackCOMMON
   845  0076                     __pcstackCOMMON:	
   846  0076                     ?_ConfigureOscillator:	
   847  0076                     ?_InitApp:	
   848                           ; 0 bytes @ 0x0
   849                           
   850  0076                     ?_isr:	
   851                           ; 0 bytes @ 0x0
   852                           
   853  0076                     ??_isr:	
   854                           ; 0 bytes @ 0x0
   855                           
   856  0076                     ?_main:	
   857                           ; 0 bytes @ 0x0
   858                           
   859  0076                     ?_read_adc:	
   860                           ; 0 bytes @ 0x0
   861                           
   862                           
   863                           ; 2 bytes @ 0x0
   864  0076                     	ds	3
   865  0079                     ??_ConfigureOscillator:	
   866  0079                     ??_InitApp:	
   867                           ; 0 bytes @ 0x3
   868                           
   869  0079                     ??_read_adc:	
   870                           ; 0 bytes @ 0x3
   871                           
   872                           
   873                           	psect	cstackBANK0
   874  0024                     __pcstackBANK0:	
   875                           ; 0 bytes @ 0x3
   876                           
   877  0024                     read_adc@input:	
   878                           
   879                           ; 1 bytes @ 0x0
   880  0024                     	ds	1
   881  0025                     ??_main:	
   882                           
   883                           ; 0 bytes @ 0x1
   884  0025                     	ds	1
   885                           
   886                           	psect	maintext
   887  0031                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 53 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;		None               void
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 17F/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   907 ;;      Params:         0       0       0       0
   908 ;;      Locals:         0       0       0       0
   909 ;;      Temps:          0       1       0       0
   910 ;;      Totals:         0       1       0       0
   911 ;;Total ram usage:        1 bytes
   912 ;; Hardware stack levels required when called:    2
   913 ;; This function calls:
   914 ;;		_ConfigureOscillator
   915 ;;		_InitApp
   916 ;;		_read_adc
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  0031                     _main:	
   925                           
   926                           ;main.c: 55: ConfigureOscillator();
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   930  0031  3180  20C6  3180   	fcall	_ConfigureOscillator
   931                           
   932                           ;main.c: 58: InitApp();
   933  0034  3180  20A7  3180   	fcall	_InitApp
   934  0037                     l64:	
   935                           ;main.c: 61: while(1)
   936                           
   937                           
   938                           ;main.c: 62: {
   939                           ;main.c: 63: if (timer_1ms >= 1){
   940  0037  0874               	movf	_timer_1ms,w
   941  0038  1903               	btfsc	3,2
   942  0039  2842               	goto	l712
   943                           
   944                           ;main.c: 64: timer_1ms=0;
   945  003A  01F4               	clrf	_timer_1ms
   946                           
   947                           ;main.c: 65: timer_10ms++;
   948  003B  3001               	movlw	1
   949  003C  0020               	movlb	0	; select bank0
   950  003D  00A5               	movwf	??_main
   951  003E  0825               	movf	??_main,w
   952  003F  07F3               	addwf	_timer_10ms,f
   953                           
   954                           ;main.c: 66: RA2=RA2^1;
   955  0040  3004               	movlw	4
   956  0041  068C               	xorwf	12,f
   957  0042                     l712:	
   958                           
   959                           ;main.c: 67: }
   960                           ;main.c: 69: if (timer_10ms >= 10){
   961  0042  300A               	movlw	10
   962  0043  0273               	subwf	_timer_10ms,w
   963  0044  1C03               	skipc
   964  0045  2856               	goto	l724
   965                           
   966                           ;main.c: 70: timer_10ms=0;
   967  0046  01F3               	clrf	_timer_10ms
   968                           
   969                           ;main.c: 71: timer_100ms++;
   970  0047  3001               	movlw	1
   971  0048  0020               	movlb	0	; select bank0
   972  0049  00A5               	movwf	??_main
   973  004A  0825               	movf	??_main,w
   974  004B  07F2               	addwf	_timer_100ms,f
   975                           
   976                           ;main.c: 72: RA4=RA4^1;
   977  004C  3010               	movlw	16
   978  004D  068C               	xorwf	12,f
   979                           
   980                           ;main.c: 73: if(!PIR1bits.ADIF) {read_adc(RC3);}
   981  004E  1B11               	btfsc	17,6	;volatile
   982  004F  2856               	goto	l724
   983  0050  3000               	movlw	0
   984  0051  198E               	btfsc	14,3	;volatile
   985  0052  3001               	movlw	1
   986  0053  3180  208B  3180   	fcall	_read_adc
   987  0056                     l724:	
   988                           
   989                           ;main.c: 74: }
   990                           ;main.c: 76: if (timer_100ms >= 10){
   991  0056  300A               	movlw	10
   992  0057  0272               	subwf	_timer_100ms,w
   993  0058  1C03               	skipc
   994  0059  2862               	goto	l732
   995                           
   996                           ;main.c: 77: timer_100ms=0;
   997  005A  01F2               	clrf	_timer_100ms
   998                           
   999                           ;main.c: 78: timer_1s++;
  1000  005B  3001               	movlw	1
  1001  005C  0020               	movlb	0	; select bank0
  1002  005D  00A5               	movwf	??_main
  1003  005E  0825               	movf	??_main,w
  1004  005F  07F5               	addwf	_timer_1s,f
  1005                           
  1006                           ;main.c: 79: RC5=RC5^1;
  1007  0060  3020               	movlw	32
  1008  0061  068E               	xorwf	14,f
  1009  0062                     l732:	
